tempo_s,bpm
0.00,167.61
1.00,167.61
2.00,182.93
3.00,172.41
4.00,172.41
5.00,158.18
6.00,150.38
7.00,163.06
8.00,165.75
9.00,165.75
10.00,159.59
11.00,163.98
12.00,182.67
13.00,163.98
14.00,157.48
15.00,138.83
16.00,129.87
17.00,144.31
18.00,140.85
19.00,144.31
20.00,138.92
21.00,136.99
22.00,117.10
23.00,127.66
24.00,102.04
25.00,93.17
26.00,122.88
27.00,122.95
28.00,102.28
29.00,122.95
30.00,122.95
31.00,122.95
32.00,129.35
33.00,135.75
34.00,122.95
35.00,111.61
36.00,86.71
37.00,85.23
38.00,85.23
39.00,108.48
40.00,131.00
41.00,150.75
42.00,140.88
43.00,150.75
44.00,150.75
45.00,156.02
46.00,150.75
47.00,89.82
48.00,89.69
49.00,161.29
50.00,119.76
51.00,145.98
52.00,157.18
53.00,92.59
54.00,92.59
55.00,130.43
56.00,97.72
57.00,99.51
58.00,100.33
59.00,136.31
60.00,138.66
61.00,142.18
62.00,166.67
63.00,144.23
64.00,162.70
65.00,142.86
66.00,139.00
67.00,149.55
68.00,92.31
69.00,142.86
70.00,143.54
71.00,144.23
72.00,150.24
73.00,156.66
74.00,150.65
75.00,160.01
76.00,165.39
77.00,165.39
78.00,169.97
79.00,170.45
80.00,169.49
81.00,169.97
82.00,151.52
83.00,150.02
84.00,150.02
85.00,135.14
86.00,93.46
87.00,92.88
88.00,92.59
89.00,92.59
90.00,150.90
91.00,165.92
92.00,141.51
93.00,141.51
94.00,93.46
95.00,93.75
96.00,116.79
97.00,139.53
98.00,117.92
99.00,149.25
100.00,150.38
101.00,138.89
102.00,137.01
103.00,135.14
104.00,94.34
105.00,137.01
106.00,149.25
107.00,137.01
108.00,147.78
109.00,149.25
110.00,160.43
111.00,160.43
112.00,173.41
113.00,149.25
114.00,160.43
115.00,162.63
116.00,178.57
117.00,164.84
118.00,157.79
119.00,150.75
120.00,153.06
121.00,158.95
122.00,153.06
123.00,169.49
124.00,153.06
125.00,153.45
126.00,153.45
127.00,153.06
128.00,173.41
129.00,147.35
130.00,153.85
131.00,153.85
132.00,161.67
133.00,161.67
134.00,161.67
135.00,153.06
136.00,153.06
137.00,146.62
138.00,138.59
139.00,138.59
140.00,136.99
141.00,91.46
142.00,92.03
